MagnetometerDeviceID,SampleDateTime,GeoBfieldMeasureNorth,GeoBfieldMeasureEast,GeoBfieldMeasureVertical
50112,5/12/2021 12:00:00 AM,17511.00,4576.00,50998.00
50112,5/12/2021 12:01:00 AM,17512.00,4576.00,50999.00
50112,5/12/2021 12:02:00 AM,17512.00,4576.00,50999.00
50112,5/12/2021 12:03:00 AM,17512.00,4576.00,50999.00
50112,5/12/2021 12:04:00 AM,17512.00,4576.00,50999.00
50112,5/12/2021 12:05:00 AM,17513.00,4576.00,50999.00
50112,5/12/2021 12:06:00 AM,17514.00,4577.00,50999.00
50112,5/12/2021 12:07:00 AM,17513.00,4577.00,50999.00
50112,5/12/2021 12:08:00 AM,17514.00,4577.00,50999.00
50112,5/12/2021 12:09:00 AM,17514.00,4577.00,50999.00
50112,5/12/2021 12:10:00 AM,17514.00,4577.00,51000.00
50112,5/12/2021 12:11:00 AM,17514.00,4578.00,51000.00
50112,5/12/2021 12:12:00 AM,17513.00,4578.00,51000.00
50112,5/12/2021 12:13:00 AM,17513.00,4578.00,51000.00
50112,5/12/2021 12:14:00 AM,17514.00,4578.00,51000.00
50112,5/12/2021 12:15:00 AM,17514.00,4578.00,51000.00
50112,5/12/2021 12:16:00 AM,17513.00,4579.00,51000.00
50112,5/12/2021 12:17:00 AM,17513.00,4579.00,51000.00
50112,5/12/2021 12:18:00 AM,17513.00,4579.00,51000.00
50112,5/12/2021 12:19:00 AM,17514.00,4579.00,51000.00
50112,5/12/2021 12:20:00 AM,17514.00,4579.00,51000.00
50112,5/12/2021 12:21:00 AM,17514.00,4579.00,51000.00
50112,5/12/2021 12:22:00 AM,17515.00,4579.00,51001.00
50112,5/12/2021 12:23:00 AM,17515.00,4579.00,51001.00
50112,5/12/2021 12:24:00 AM,17516.00,4579.00,51001.00
50112,5/12/2021 12:25:00 AM,17515.00,4579.00,51001.00
50112,5/12/2021 12:26:00 AM,17515.00,4580.00,51001.00
50112,5/12/2021 12:27:00 AM,17515.00,4580.00,51001.00
50112,5/12/2021 12:28:00 AM,17515.00,4580.00,51001.00
50112,5/12/2021 12:29:00 AM,17513.00,4579.00,51001.00
50112,5/12/2021 12:30:00 AM,17514.00,4580.00,51001.00
50112,5/12/2021 12:31:00 AM,17515.00,4580.00,51001.00
50112,5/12/2021 12:32:00 AM,17513.00,4580.00,51001.00
50112,5/12/2021 12:33:00 AM,17516.00,4580.00,51001.00
50112,5/12/2021 12:34:00 AM,17512.00,4580.00,51001.00
50112,5/12/2021 12:35:00 AM,17513.00,4580.00,51001.00
50112,5/12/2021 12:36:00 AM,17511.00,4580.00,51001.00
50112,5/12/2021 12:37:00 AM,17511.00,4580.00,51001.00
50112,5/12/2021 12:38:00 AM,17508.00,4580.00,51001.00
50112,5/12/2021 12:39:00 AM,17509.00,4580.00,51001.00
50112,5/12/2021 12:40:00 AM,17508.00,4580.00,51001.00
50112,5/12/2021 12:41:00 AM,17509.00,4580.00,51001.00
50112,5/12/2021 12:42:00 AM,17510.00,4580.00,51001.00
50112,5/12/2021 12:43:00 AM,17508.00,4580.00,51001.00
50112,5/12/2021 12:44:00 AM,17509.00,4580.00,51001.00
50112,5/12/2021 12:45:00 AM,17508.00,4580.00,51001.00
50112,5/12/2021 12:46:00 AM,17509.00,4580.00,51001.00
50112,5/12/2021 12:47:00 AM,17509.00,4581.00,51001.00
50112,5/12/2021 12:48:00 AM,17509.00,4581.00,51001.00
50112,5/12/2021 12:49:00 AM,17509.00,4581.00,51001.00
50112,5/12/2021 12:50:00 AM,17510.00,4581.00,51001.00
50112,5/12/2021 12:51:00 AM,17510.00,4581.00,51001.00
50112,5/12/2021 12:52:00 AM,17511.00,4582.00,51001.00
50112,5/12/2021 12:53:00 AM,17507.00,4581.00,51001.00
50112,5/12/2021 12:54:00 AM,17510.00,4582.00,51001.00
50112,5/12/2021 12:55:00 AM,17512.00,4582.00,51001.00
50112,5/12/2021 12:56:00 AM,17511.00,4582.00,51001.00
50112,5/12/2021 12:57:00 AM,17511.00,4582.00,51001.00
50112,5/12/2021 12:58:00 AM,17512.00,4582.00,51001.00
50112,5/12/2021 12:59:00 AM,17510.00,4582.00,51001.00
50112,5/12/2021 1:00:00 AM,17511.00,4583.00,51001.00
50112,5/12/2021 1:01:00 AM,17513.00,4583.00,51002.00
50112,5/12/2021 1:02:00 AM,17513.00,4583.00,51002.00
50112,5/12/2021 1:03:00 AM,17511.00,4583.00,51002.00
50112,5/12/2021 1:04:00 AM,17511.00,4583.00,51002.00
50112,5/12/2021 1:05:00 AM,17511.00,4584.00,51002.00
50112,5/12/2021 1:06:00 AM,17511.00,4584.00,51002.00
50112,5/12/2021 1:07:00 AM,17512.00,4584.00,51002.00
50112,5/12/2021 1:08:00 AM,17511.00,4584.00,51002.00
50112,5/12/2021 1:09:00 AM,17512.00,4584.00,51002.00
50112,5/12/2021 1:10:00 AM,17512.00,4584.00,51002.00
50112,5/12/2021 1:11:00 AM,17512.00,4584.00,51003.00
50112,5/12/2021 1:12:00 AM,17511.00,4585.00,51003.00
50112,5/12/2021 1:13:00 AM,17511.00,4585.00,51003.00
50112,5/12/2021 1:14:00 AM,17512.00,4585.00,51003.00
50112,5/12/2021 1:15:00 AM,17512.00,4585.00,51003.00
50112,5/12/2021 1:16:00 AM,17512.00,4586.00,51003.00
50112,5/12/2021 1:17:00 AM,17513.00,4586.00,51003.00
50112,5/12/2021 1:18:00 AM,17513.00,4586.00,51003.00
50112,5/12/2021 1:19:00 AM,17514.00,4586.00,51004.00
50112,5/12/2021 1:20:00 AM,17514.00,4587.00,51004.00
50112,5/12/2021 1:21:00 AM,17513.00,4587.00,51004.00
50112,5/12/2021 1:22:00 AM,17513.00,4587.00,51004.00
50112,5/12/2021 1:23:00 AM,17513.00,4587.00,51004.00
50112,5/12/2021 1:24:00 AM,17514.00,4587.00,51004.00
50112,5/12/2021 1:25:00 AM,17514.00,4587.00,51004.00
50112,5/12/2021 1:26:00 AM,17514.00,4587.00,51004.00
50112,5/12/2021 1:27:00 AM,17514.00,4588.00,51004.00
50112,5/12/2021 1:28:00 AM,17514.00,4588.00,51004.00
50112,5/12/2021 1:29:00 AM,17515.00,4589.00,51004.00
50112,5/12/2021 1:30:00 AM,17514.00,4589.00,51004.00
50112,5/12/2021 1:31:00 AM,17514.00,4589.00,51004.00
50112,5/12/2021 1:32:00 AM,17515.00,4589.00,51005.00
50112,5/12/2021 1:33:00 AM,17515.00,4589.00,51005.00
50112,5/12/2021 1:34:00 AM,17516.00,4589.00,51005.00
50112,5/12/2021 1:35:00 AM,17516.00,4590.00,51005.00
50112,5/12/2021 1:36:00 AM,17515.00,4590.00,51005.00
50112,5/12/2021 1:37:00 AM,17516.00,4590.00,51005.00
50112,5/12/2021 1:38:00 AM,17516.00,4590.00,51005.00
50112,5/12/2021 1:39:00 AM,17515.00,4590.00,51005.00
50112,5/12/2021 1:40:00 AM,17515.00,4591.00,51005.00
50112,5/12/2021 1:41:00 AM,17515.00,4591.00,51005.00
50112,5/12/2021 1:42:00 AM,17514.00,4591.00,51005.00
50112,5/12/2021 1:43:00 AM,17514.00,4591.00,51005.00
50112,5/12/2021 1:44:00 AM,17515.00,4591.00,51005.00
