GICDeviceID,SampleDateTime,GICMeasured
10342,9/27/2017 3:00:00 PM,0.00
10342,9/27/2017 4:00:00 PM,0.00
10342,9/27/2017 5:00:00 PM,0.00
10342,9/27/2017 6:00:00 PM,0.00
10342,9/27/2017 7:00:00 PM,0.00
10342,9/27/2017 8:00:00 PM,0.00
10342,9/27/2017 9:00:00 PM,0.00
10342,9/27/2017 10:00:00 PM,0.00
10342,9/27/2017 11:00:00 PM,0.72
10342,9/28/2017 12:00:00 AM,0.00
10342,9/28/2017 1:00:00 AM,1.84
10342,9/28/2017 2:00:00 AM,0.06
10342,9/28/2017 3:00:00 AM,0.00
10342,9/28/2017 4:00:00 AM,0.00
10342,9/28/2017 5:00:00 AM,0.00
10342,9/28/2017 6:00:00 AM,0.00
10342,9/28/2017 7:00:00 AM,0.00
10342,9/28/2017 8:00:00 AM,0.00
10342,9/28/2017 9:00:00 AM,0.00
10342,9/28/2017 10:00:00 AM,0.00
10342,9/28/2017 11:00:00 AM,0.00
10342,9/28/2017 12:00:00 PM,0.00
10342,9/28/2017 1:00:00 PM,0.00
10342,9/28/2017 2:00:00 PM,0.00
10342,9/28/2017 3:00:00 PM,0.00
10342,9/28/2017 4:00:00 PM,0.00
10342,9/28/2017 5:00:00 PM,0.00
10342,9/28/2017 6:00:00 PM,0.00
10342,9/28/2017 7:00:00 PM,0.00
10342,9/28/2017 8:00:00 PM,0.00
10342,9/28/2017 9:00:00 PM,0.00
10342,9/28/2017 10:00:00 PM,0.00
10342,9/28/2017 11:00:00 PM,0.00
10342,9/29/2017 12:00:00 AM,0.00
