MagnetometerDeviceID,SampleDateTime,GeoBfieldMeasureNorth,GeoBfieldMeasureEast,GeoBfieldMeasureVertical
50112,12/1/2023 12:00:00 AM,17525.00,4502.00,50720.00
50112,12/1/2023 12:01:00 AM,17526.00,4502.00,50720.00
50112,12/1/2023 12:02:00 AM,17526.00,4502.00,50720.00
50112,12/1/2023 12:03:00 AM,17526.00,4502.00,50720.00
50112,12/1/2023 12:04:00 AM,17527.00,4502.00,50720.00
50112,12/1/2023 12:05:00 AM,17526.00,4503.00,50720.00
50112,12/1/2023 12:06:00 AM,17527.00,4503.00,50720.00
50112,12/1/2023 12:07:00 AM,17527.00,4503.00,50720.00
50112,12/1/2023 12:08:00 AM,17527.00,4503.00,50720.00
50112,12/1/2023 12:09:00 AM,17528.00,4503.00,50720.00
50112,12/1/2023 12:10:00 AM,17528.00,4503.00,50720.00
50112,12/1/2023 12:11:00 AM,17528.00,4503.00,50720.00
50112,12/1/2023 12:12:00 AM,17529.00,4503.00,50720.00
50112,12/1/2023 12:13:00 AM,17528.00,4503.00,50720.00
50112,12/1/2023 12:14:00 AM,17529.00,4503.00,50720.00
50112,12/1/2023 12:15:00 AM,17528.00,4503.00,50720.00
50112,12/1/2023 12:16:00 AM,17529.00,4503.00,50720.00
50112,12/1/2023 12:17:00 AM,17529.00,4504.00,50720.00
50112,12/1/2023 12:18:00 AM,17529.00,4504.00,50720.00
50112,12/1/2023 12:19:00 AM,17525.00,4505.00,50722.00
50112,12/1/2023 12:20:00 AM,17527.00,4499.00,50722.00
50112,12/1/2023 12:21:00 AM,17552.00,4508.00,50722.00
50112,12/1/2023 12:22:00 AM,17553.00,4514.00,50722.00
50112,12/1/2023 12:23:00 AM,17552.00,4514.00,50722.00
50112,12/1/2023 12:24:00 AM,17552.00,4511.00,50722.00
50112,12/1/2023 12:25:00 AM,17554.00,4511.00,50723.00
50112,12/1/2023 12:26:00 AM,17556.00,4509.00,50723.00
50112,12/1/2023 12:27:00 AM,17555.00,4506.00,50723.00
50112,12/1/2023 12:28:00 AM,17554.00,4504.00,50722.00
50112,12/1/2023 12:29:00 AM,17552.00,4502.00,50722.00
50112,12/1/2023 12:30:00 AM,17550.00,4502.00,50722.00
50112,12/1/2023 12:31:00 AM,17548.00,4503.00,50722.00
50112,12/1/2023 12:32:00 AM,17545.00,4503.00,50722.00
50112,12/1/2023 12:33:00 AM,17546.00,4504.00,50722.00
50112,12/1/2023 12:34:00 AM,17546.00,4503.00,50723.00
50112,12/1/2023 12:35:00 AM,17545.00,4504.00,50723.00
50112,12/1/2023 12:36:00 AM,17545.00,4504.00,50722.00
50112,12/1/2023 12:37:00 AM,17546.00,4504.00,50723.00
50112,12/1/2023 12:38:00 AM,17546.00,4503.00,50723.00
50112,12/1/2023 12:39:00 AM,17544.00,4502.00,50722.00
50112,12/1/2023 12:40:00 AM,17545.00,4503.00,50722.00
50112,12/1/2023 12:41:00 AM,17546.00,4503.00,50722.00
50112,12/1/2023 12:42:00 AM,17546.00,4503.00,50722.00
50112,12/1/2023 12:43:00 AM,17545.00,4504.00,50722.00
50112,12/1/2023 12:44:00 AM,17543.00,4504.00,50722.00
50112,12/1/2023 12:45:00 AM,17544.00,4503.00,50722.00
50112,12/1/2023 12:46:00 AM,17547.00,4501.00,50722.00
50112,12/1/2023 12:47:00 AM,17546.00,4503.00,50722.00
50112,12/1/2023 12:48:00 AM,17543.00,4503.00,50722.00
50112,12/1/2023 12:49:00 AM,17546.00,4502.00,50722.00
50112,12/1/2023 12:50:00 AM,17547.00,4502.00,50722.00
50112,12/1/2023 12:51:00 AM,17542.00,4504.00,50721.00
50112,12/1/2023 12:52:00 AM,17539.00,4503.00,50721.00
50112,12/1/2023 12:53:00 AM,17540.00,4502.00,50721.00
50112,12/1/2023 12:54:00 AM,17542.00,4501.00,50721.00
50112,12/1/2023 12:55:00 AM,17545.00,4502.00,50721.00
50112,12/1/2023 12:56:00 AM,17543.00,4504.00,50721.00
50112,12/1/2023 12:57:00 AM,17539.00,4504.00,50721.00
50112,12/1/2023 12:58:00 AM,17543.00,4503.00,50721.00
50112,12/1/2023 12:59:00 AM,17543.00,4503.00,50721.00
50112,12/1/2023 1:00:00 AM,17542.00,4504.00,50721.00
50112,12/1/2023 1:01:00 AM,17545.00,4505.00,50721.00
50112,12/1/2023 1:02:00 AM,17543.00,4505.00,50721.00
50112,12/1/2023 1:03:00 AM,17543.00,4504.00,50721.00
50112,12/1/2023 1:04:00 AM,17542.00,4505.00,50721.00
50112,12/1/2023 1:05:00 AM,17541.00,4505.00,50721.00
50112,12/1/2023 1:06:00 AM,17540.00,4504.00,50721.00
50112,12/1/2023 1:07:00 AM,17541.00,4504.00,50721.00
50112,12/1/2023 1:08:00 AM,17542.00,4504.00,50721.00
50112,12/1/2023 1:09:00 AM,17544.00,4505.00,50721.00
50112,12/1/2023 1:10:00 AM,17544.00,4504.00,50721.00
50112,12/1/2023 1:11:00 AM,17545.00,4503.00,50722.00
50112,12/1/2023 1:12:00 AM,17544.00,4504.00,50722.00
50112,12/1/2023 1:13:00 AM,17544.00,4503.00,50722.00
50112,12/1/2023 1:14:00 AM,17545.00,4502.00,50722.00
50112,12/1/2023 1:15:00 AM,17544.00,4502.00,50722.00
50112,12/1/2023 1:16:00 AM,17543.00,4502.00,50722.00
50112,12/1/2023 1:17:00 AM,17542.00,4503.00,50722.00
50112,12/1/2023 1:18:00 AM,17543.00,4502.00,50722.00
50112,12/1/2023 1:19:00 AM,17542.00,4502.00,50722.00
50112,12/1/2023 1:20:00 AM,17541.00,4502.00,50722.00
50112,12/1/2023 1:21:00 AM,17538.00,4503.00,50722.00
50112,12/1/2023 1:22:00 AM,17535.00,4502.00,50722.00
50112,12/1/2023 1:23:00 AM,17536.00,4503.00,50722.00
50112,12/1/2023 1:24:00 AM,17538.00,4504.00,50722.00
50112,12/1/2023 1:25:00 AM,17539.00,4504.00,50722.00
50112,12/1/2023 1:26:00 AM,17537.00,4503.00,50722.00
50112,12/1/2023 1:27:00 AM,17539.00,4503.00,50722.00
50112,12/1/2023 1:28:00 AM,17542.00,4504.00,50722.00
50112,12/1/2023 1:29:00 AM,17542.00,4505.00,50722.00
50112,12/1/2023 1:30:00 AM,17539.00,4504.00,50722.00
50112,12/1/2023 1:31:00 AM,17541.00,4503.00,50722.00
50112,12/1/2023 1:32:00 AM,17545.00,4504.00,50722.00
