MagnetometerDeviceID,SampleDateTime,GeoBfieldMeasureNorth,GeoBfieldMeasureEast,GeoBfieldMeasureVertical
50112,10/10/2024 12:00:00 AM,17516.00,4488.00,50634.00
50112,10/10/2024 12:01:00 AM,17516.00,4488.00,50634.00
50112,10/10/2024 12:02:00 AM,17516.00,4488.00,50634.00
50112,10/10/2024 12:03:00 AM,17518.00,4488.00,50634.00
50112,10/10/2024 12:04:00 AM,17519.00,4488.00,50634.00
50112,10/10/2024 12:05:00 AM,17519.00,4488.00,50634.00
50112,10/10/2024 12:06:00 AM,17521.00,4487.00,50634.00
50112,10/10/2024 12:07:00 AM,17523.00,4487.00,50634.00
50112,10/10/2024 12:08:00 AM,17523.00,4486.00,50634.00
50112,10/10/2024 12:09:00 AM,17524.00,4486.00,50634.00
50112,10/10/2024 12:10:00 AM,17524.00,4487.00,50634.00
50112,10/10/2024 12:11:00 AM,17525.00,4487.00,50634.00
50112,10/10/2024 12:12:00 AM,17525.00,4487.00,50634.00
50112,10/10/2024 12:13:00 AM,17526.00,4487.00,50634.00
50112,10/10/2024 12:14:00 AM,17526.00,4487.00,50634.00
50112,10/10/2024 12:15:00 AM,17526.00,4487.00,50634.00
50112,10/10/2024 12:16:00 AM,17526.00,4487.00,50634.00
50112,10/10/2024 12:17:00 AM,17526.00,4487.00,50634.00
50112,10/10/2024 12:18:00 AM,17526.00,4486.00,50634.00
50112,10/10/2024 12:19:00 AM,17526.00,4486.00,50634.00
50112,10/10/2024 12:20:00 AM,17525.00,4486.00,50634.00
50112,10/10/2024 12:21:00 AM,17524.00,4486.00,50634.00
50112,10/10/2024 12:22:00 AM,17522.00,4486.00,50634.00
50112,10/10/2024 12:23:00 AM,17522.00,4485.00,50634.00
50112,10/10/2024 12:24:00 AM,17520.00,4485.00,50634.00
50112,10/10/2024 12:25:00 AM,17520.00,4485.00,50634.00
50112,10/10/2024 12:26:00 AM,17519.00,4485.00,50633.00
50112,10/10/2024 12:27:00 AM,17519.00,4485.00,50633.00
50112,10/10/2024 12:28:00 AM,17518.00,4484.00,50633.00
50112,10/10/2024 12:29:00 AM,17518.00,4485.00,50633.00
50112,10/10/2024 12:30:00 AM,17517.00,4484.00,50633.00
50112,10/10/2024 12:31:00 AM,17517.00,4484.00,50633.00
50112,10/10/2024 12:32:00 AM,17516.00,4484.00,50632.00
50112,10/10/2024 12:33:00 AM,17517.00,4484.00,50632.00
50112,10/10/2024 12:34:00 AM,17517.00,4484.00,50632.00
50112,10/10/2024 12:35:00 AM,17517.00,4483.00,50632.00
50112,10/10/2024 12:36:00 AM,17516.00,4483.00,50632.00
50112,10/10/2024 12:37:00 AM,17516.00,4483.00,50632.00
50112,10/10/2024 12:38:00 AM,17516.00,4483.00,50632.00
50112,10/10/2024 12:39:00 AM,17516.00,4483.00,50632.00
50112,10/10/2024 12:40:00 AM,17516.00,4483.00,50631.00
50112,10/10/2024 12:41:00 AM,17516.00,4482.00,50631.00
50112,10/10/2024 12:42:00 AM,17516.00,4482.00,50631.00
50112,10/10/2024 12:43:00 AM,17516.00,4482.00,50631.00
50112,10/10/2024 12:44:00 AM,17516.00,4482.00,50631.00
50112,10/10/2024 12:45:00 AM,17516.00,4482.00,50631.00
50112,10/10/2024 12:46:00 AM,17515.00,4482.00,50631.00
50112,10/10/2024 12:47:00 AM,17514.00,4483.00,50631.00
50112,10/10/2024 12:48:00 AM,17514.00,4483.00,50631.00
50112,10/10/2024 12:49:00 AM,17513.00,4483.00,50631.00
50112,10/10/2024 12:50:00 AM,17513.00,4484.00,50631.00
50112,10/10/2024 12:51:00 AM,17513.00,4484.00,50631.00
50112,10/10/2024 12:52:00 AM,17514.00,4484.00,50631.00
50112,10/10/2024 12:53:00 AM,17515.00,4484.00,50631.00
50112,10/10/2024 12:54:00 AM,17515.00,4484.00,50631.00
50112,10/10/2024 12:55:00 AM,17516.00,4484.00,50631.00
50112,10/10/2024 12:56:00 AM,17516.00,4484.00,50631.00
50112,10/10/2024 12:57:00 AM,17517.00,4484.00,50631.00
50112,10/10/2024 12:58:00 AM,17517.00,4484.00,50631.00
50112,10/10/2024 12:59:00 AM,17518.00,4484.00,50631.00
50112,10/10/2024 1:00:00 AM,17518.00,4484.00,50631.00
50112,10/10/2024 1:01:00 AM,17518.00,4484.00,50631.00
50112,10/10/2024 1:02:00 AM,17518.00,4485.00,50631.00
50112,10/10/2024 1:03:00 AM,17518.00,4485.00,50631.00
50112,10/10/2024 1:04:00 AM,17518.00,4485.00,50631.00
50112,10/10/2024 1:05:00 AM,17519.00,4485.00,50631.00
50112,10/10/2024 1:06:00 AM,17519.00,4485.00,50631.00
50112,10/10/2024 1:07:00 AM,17519.00,4485.00,50631.00
50112,10/10/2024 1:08:00 AM,17520.00,4484.00,50631.00
50112,10/10/2024 1:09:00 AM,17520.00,4484.00,50631.00
50112,10/10/2024 1:10:00 AM,17520.00,4484.00,50631.00
50112,10/10/2024 1:11:00 AM,17521.00,4484.00,50631.00
50112,10/10/2024 1:12:00 AM,17521.00,4484.00,50631.00
50112,10/10/2024 1:13:00 AM,17521.00,4484.00,50631.00
50112,10/10/2024 1:14:00 AM,17521.00,4483.00,50631.00
50112,10/10/2024 1:15:00 AM,17521.00,4483.00,50631.00
50112,10/10/2024 1:16:00 AM,17521.00,4483.00,50631.00
50112,10/10/2024 1:17:00 AM,17521.00,4483.00,50631.00
50112,10/10/2024 1:18:00 AM,17520.00,4483.00,50631.00
50112,10/10/2024 1:19:00 AM,17520.00,4483.00,50631.00
50112,10/10/2024 1:20:00 AM,17520.00,4482.00,50631.00
50112,10/10/2024 1:21:00 AM,17520.00,4482.00,50631.00
50112,10/10/2024 1:22:00 AM,17520.00,4483.00,50631.00
50112,10/10/2024 1:23:00 AM,17519.00,4482.00,50631.00
50112,10/10/2024 1:24:00 AM,17519.00,4482.00,50630.00
50112,10/10/2024 1:25:00 AM,17519.00,4482.00,50630.00
50112,10/10/2024 1:26:00 AM,17518.00,4482.00,50630.00
50112,10/10/2024 1:27:00 AM,17518.00,4482.00,50630.00
50112,10/10/2024 1:28:00 AM,17518.00,4482.00,50630.00
50112,10/10/2024 1:29:00 AM,17518.00,4483.00,50630.00
50112,10/10/2024 1:30:00 AM,17518.00,4483.00,50630.00
50112,10/10/2024 1:31:00 AM,17519.00,4483.00,50630.00
50112,10/10/2024 1:32:00 AM,17519.00,4483.00,50630.00
50112,10/10/2024 1:33:00 AM,17519.00,4483.00,50630.00
50112,10/10/2024 1:34:00 AM,17520.00,4483.00,50630.00
50112,10/10/2024 1:35:00 AM,17520.00,4483.00,50630.00
50112,10/10/2024 1:36:00 AM,17521.00,4484.00,50630.00
50112,10/10/2024 1:37:00 AM,17521.00,4484.00,50631.00
50112,10/10/2024 1:38:00 AM,17521.00,4484.00,50631.00
50112,10/10/2024 1:39:00 AM,17521.00,4484.00,50631.00
50112,10/10/2024 1:40:00 AM,17521.00,4485.00,50631.00
50112,10/10/2024 1:41:00 AM,17521.00,4485.00,50631.00
50112,10/10/2024 1:42:00 AM,17521.00,4485.00,50631.00
50112,10/10/2024 1:43:00 AM,17521.00,4486.00,50631.00
50112,10/10/2024 1:44:00 AM,17521.00,4486.00,50631.00
50112,10/10/2024 1:45:00 AM,17521.00,4486.00,50631.00
50112,10/10/2024 1:46:00 AM,17521.00,4486.00,50631.00
50112,10/10/2024 1:47:00 AM,17521.00,4486.00,50631.00
50112,10/10/2024 1:48:00 AM,17521.00,4486.00,50631.00
50112,10/10/2024 1:49:00 AM,17521.00,4486.00,50631.00
50112,10/10/2024 1:50:00 AM,17521.00,4486.00,50631.00
