MagnetometerDeviceID,SampleDateTime,GeoBfieldMeasureNorth,GeoBfieldMeasureEast,GeoBfieldMeasureVertical
50112,8/11/2024 12:00:00 AM,17546.00,4466.00,50633.00
50112,8/11/2024 12:01:00 AM,17546.00,4466.00,50633.00
50112,8/11/2024 12:02:00 AM,17545.00,4466.00,50633.00
50112,8/11/2024 12:03:00 AM,17545.00,4466.00,50633.00
50112,8/11/2024 12:04:00 AM,17545.00,4466.00,50633.00
50112,8/11/2024 12:05:00 AM,17545.00,4466.00,50633.00
50112,8/11/2024 12:06:00 AM,17545.00,4466.00,50633.00
50112,8/11/2024 12:07:00 AM,17546.00,4466.00,50633.00
50112,8/11/2024 12:08:00 AM,17545.00,4466.00,50633.00
50112,8/11/2024 12:09:00 AM,17545.00,4466.00,50633.00
50112,8/11/2024 12:10:00 AM,17545.00,4466.00,50633.00
50112,8/11/2024 12:11:00 AM,17544.00,4466.00,50633.00
50112,8/11/2024 12:12:00 AM,17543.00,4466.00,50633.00
50112,8/11/2024 12:13:00 AM,17544.00,4466.00,50633.00
50112,8/11/2024 12:14:00 AM,17545.00,4466.00,50633.00
50112,8/11/2024 12:15:00 AM,17547.00,4466.00,50633.00
50112,8/11/2024 12:16:00 AM,17549.00,4466.00,50633.00
50112,8/11/2024 12:17:00 AM,17549.00,4465.00,50633.00
50112,8/11/2024 12:18:00 AM,17549.00,4465.00,50633.00
50112,8/11/2024 12:19:00 AM,17550.00,4465.00,50633.00
50112,8/11/2024 12:20:00 AM,17551.00,4465.00,50633.00
50112,8/11/2024 12:21:00 AM,17551.00,4465.00,50633.00
50112,8/11/2024 12:22:00 AM,17551.00,4465.00,50633.00
50112,8/11/2024 12:23:00 AM,17551.00,4465.00,50633.00
50112,8/11/2024 12:24:00 AM,17551.00,4465.00,50634.00
50112,8/11/2024 12:25:00 AM,17548.00,4465.00,50634.00
50112,8/11/2024 12:26:00 AM,17545.00,4465.00,50633.00
50112,8/11/2024 12:27:00 AM,17542.00,4466.00,50633.00
50112,8/11/2024 12:28:00 AM,17540.00,4466.00,50633.00
50112,8/11/2024 12:29:00 AM,17539.00,4466.00,50633.00
50112,8/11/2024 12:30:00 AM,17543.00,4466.00,50633.00
50112,8/11/2024 12:31:00 AM,17544.00,4466.00,50633.00
50112,8/11/2024 12:32:00 AM,17546.00,4466.00,50633.00
50112,8/11/2024 12:33:00 AM,17548.00,4465.00,50634.00
50112,8/11/2024 12:34:00 AM,17548.00,4466.00,50633.00
50112,8/11/2024 12:35:00 AM,17547.00,4466.00,50634.00
50112,8/11/2024 12:36:00 AM,17545.00,4466.00,50633.00
50112,8/11/2024 12:37:00 AM,17544.00,4466.00,50633.00
50112,8/11/2024 12:38:00 AM,17543.00,4466.00,50633.00
50112,8/11/2024 12:39:00 AM,17542.00,4466.00,50633.00
50112,8/11/2024 12:40:00 AM,17541.00,4466.00,50633.00
50112,8/11/2024 12:41:00 AM,17541.00,4466.00,50633.00
50112,8/11/2024 12:42:00 AM,17540.00,4466.00,50633.00
50112,8/11/2024 12:43:00 AM,17542.00,4466.00,50634.00
50112,8/11/2024 12:44:00 AM,17543.00,4467.00,50633.00
50112,8/11/2024 12:45:00 AM,17544.00,4467.00,50634.00
50112,8/11/2024 12:46:00 AM,17546.00,4466.00,50634.00
50112,8/11/2024 12:47:00 AM,17546.00,4466.00,50634.00
50112,8/11/2024 12:48:00 AM,17547.00,4466.00,50634.00
50112,8/11/2024 12:49:00 AM,17548.00,4466.00,50634.00
50112,8/11/2024 12:50:00 AM,17545.00,4466.00,50634.00
50112,8/11/2024 12:51:00 AM,17548.00,4466.00,50634.00
50112,8/11/2024 12:52:00 AM,17544.00,4466.00,50634.00
50112,8/11/2024 12:53:00 AM,17545.00,4466.00,50634.00
50112,8/11/2024 12:54:00 AM,17546.00,4467.00,50634.00
50112,8/11/2024 12:55:00 AM,17546.00,4466.00,50634.00
50112,8/11/2024 12:56:00 AM,17550.00,4467.00,50634.00
50112,8/11/2024 12:57:00 AM,17551.00,4466.00,50634.00
50112,8/11/2024 12:58:00 AM,17552.00,4466.00,50634.00
50112,8/11/2024 12:59:00 AM,17552.00,4465.00,50634.00
50112,8/11/2024 1:00:00 AM,17556.00,4465.00,50635.00
50112,8/11/2024 1:01:00 AM,17558.00,4465.00,50635.00
50112,8/11/2024 1:02:00 AM,17562.00,4465.00,50635.00
50112,8/11/2024 1:03:00 AM,17564.00,4465.00,50635.00
50112,8/11/2024 1:04:00 AM,17565.00,4465.00,50635.00
50112,8/11/2024 1:05:00 AM,17567.00,4464.00,50636.00
50112,8/11/2024 1:06:00 AM,17568.00,4465.00,50636.00
50112,8/11/2024 1:07:00 AM,17566.00,4465.00,50636.00
50112,8/11/2024 1:08:00 AM,17564.00,4466.00,50636.00
50112,8/11/2024 1:09:00 AM,17561.00,4466.00,50636.00
50112,8/11/2024 1:10:00 AM,17559.00,4466.00,50636.00
50112,8/11/2024 1:11:00 AM,17557.00,4467.00,50637.00
50112,8/11/2024 1:12:00 AM,17556.00,4467.00,50637.00
50112,8/11/2024 1:13:00 AM,17555.00,4468.00,50637.00
50112,8/11/2024 1:14:00 AM,17553.00,4468.00,50637.00
50112,8/11/2024 1:15:00 AM,17553.00,4469.00,50637.00
50112,8/11/2024 1:16:00 AM,17552.00,4469.00,50637.00
50112,8/11/2024 1:17:00 AM,17552.00,4469.00,50637.00
50112,8/11/2024 1:18:00 AM,17551.00,4469.00,50637.00
50112,8/11/2024 1:19:00 AM,17551.00,4470.00,50637.00
50112,8/11/2024 1:20:00 AM,17547.00,4470.00,50637.00
50112,8/11/2024 1:21:00 AM,17548.00,4470.00,50637.00
50112,8/11/2024 1:22:00 AM,17545.00,4470.00,50637.00
50112,8/11/2024 1:23:00 AM,17545.00,4470.00,50636.00
50112,8/11/2024 1:24:00 AM,17544.00,4470.00,50636.00
50112,8/11/2024 1:25:00 AM,17545.00,4470.00,50636.00
50112,8/11/2024 1:26:00 AM,17547.00,4471.00,50636.00
50112,8/11/2024 1:27:00 AM,17545.00,4471.00,50636.00
50112,8/11/2024 1:28:00 AM,17546.00,4471.00,50636.00
50112,8/11/2024 1:29:00 AM,17544.00,4471.00,50636.00
50112,8/11/2024 1:30:00 AM,17544.00,4472.00,50636.00
50112,8/11/2024 1:31:00 AM,17543.00,4471.00,50636.00
50112,8/11/2024 1:32:00 AM,17544.00,4472.00,50636.00
50112,8/11/2024 1:33:00 AM,17543.00,4472.00,50636.00
50112,8/11/2024 1:34:00 AM,17543.00,4472.00,50636.00
50112,8/11/2024 1:35:00 AM,17541.00,4472.00,50636.00
50112,8/11/2024 1:36:00 AM,17540.00,4473.00,50635.00
50112,8/11/2024 1:37:00 AM,17539.00,4472.00,50635.00
50112,8/11/2024 1:38:00 AM,17534.00,4472.00,50635.00
50112,8/11/2024 1:39:00 AM,17541.00,4471.00,50634.00
50112,8/11/2024 1:40:00 AM,17543.00,4472.00,50635.00
50112,8/11/2024 1:41:00 AM,17548.00,4472.00,50635.00
50112,8/11/2024 1:42:00 AM,17552.00,4472.00,50635.00
50112,8/11/2024 1:43:00 AM,17551.00,4473.00,50635.00
50112,8/11/2024 1:44:00 AM,17554.00,4473.00,50635.00
50112,8/11/2024 1:45:00 AM,17551.00,4472.00,50635.00
50112,8/11/2024 1:46:00 AM,17549.00,4473.00,50635.00
50112,8/11/2024 1:47:00 AM,17545.00,4473.00,50634.00
50112,8/11/2024 1:48:00 AM,17545.00,4473.00,50635.00
50112,8/11/2024 1:49:00 AM,17545.00,4473.00,50635.00
50112,8/11/2024 1:50:00 AM,17548.00,4472.00,50635.00
50112,8/11/2024 1:51:00 AM,17548.00,4472.00,50635.00
50112,8/11/2024 1:52:00 AM,17548.00,4472.00,50634.00
50112,8/11/2024 1:53:00 AM,17550.00,4472.00,50634.00
50112,8/11/2024 1:54:00 AM,17548.00,4473.00,50634.00
50112,8/11/2024 1:55:00 AM,17548.00,4472.00,50634.00
50112,8/11/2024 1:56:00 AM,17551.00,4472.00,50634.00
50112,8/11/2024 1:57:00 AM,17554.00,4472.00,50634.00
50112,8/11/2024 1:58:00 AM,17560.00,4472.00,50634.00
50112,8/11/2024 1:59:00 AM,17562.00,4473.00,50635.00
50112,8/11/2024 2:00:00 AM,17562.00,4474.00,50635.00
50112,8/11/2024 2:01:00 AM,17560.00,4474.00,50635.00
50112,8/11/2024 2:02:00 AM,17556.00,4473.00,50635.00
50112,8/11/2024 2:03:00 AM,17554.00,4473.00,50635.00
50112,8/11/2024 2:04:00 AM,17554.00,4473.00,50635.00
50112,8/11/2024 2:05:00 AM,17551.00,4474.00,50634.00
50112,8/11/2024 2:06:00 AM,17548.00,4473.00,50634.00
50112,8/11/2024 2:07:00 AM,17551.00,4473.00,50634.00
50112,8/11/2024 2:08:00 AM,17550.00,4473.00,50634.00
50112,8/11/2024 2:09:00 AM,17552.00,4473.00,50634.00
50112,8/11/2024 2:10:00 AM,17553.00,4474.00,50634.00
50112,8/11/2024 2:11:00 AM,17552.00,4474.00,50634.00
50112,8/11/2024 2:12:00 AM,17547.00,4472.00,50633.00
50112,8/11/2024 2:13:00 AM,17555.00,4472.00,50633.00
