GICDeviceID,SampleDateTime,GICMeasured
10344,9/7/2017 9:00:00 PM,0.00
10344,9/7/2017 10:00:00 PM,0.00
10344,9/7/2017 11:00:00 PM,0.00
10344,9/8/2017 12:00:00 AM,0.00
10344,9/8/2017 1:00:00 AM,0.00
10344,9/8/2017 2:00:00 AM,0.00
10344,9/8/2017 3:00:00 AM,0.00
10344,9/8/2017 4:00:00 AM,0.00
10344,9/8/2017 5:00:00 AM,0.00
10344,9/8/2017 6:00:00 AM,0.00
10344,9/8/2017 7:00:00 AM,0.00
10344,9/8/2017 8:00:00 AM,0.00
10344,9/8/2017 9:00:00 AM,0.00
10344,9/8/2017 10:00:00 AM,-0.25
10344,9/8/2017 11:00:00 AM,0.00
10344,9/8/2017 12:00:00 PM,0.00
10344,9/8/2017 1:00:00 PM,0.00
10344,9/8/2017 2:00:00 PM,0.00
10344,9/8/2017 3:00:00 PM,0.00
10344,9/8/2017 4:00:00 PM,0.00
10344,9/8/2017 5:00:00 PM,0.00
10344,9/8/2017 6:00:00 PM,0.00
10344,9/8/2017 7:00:00 PM,0.00
10344,9/8/2017 8:00:00 PM,0.00
10344,9/8/2017 9:00:00 PM,0.00
10344,9/8/2017 10:00:00 PM,0.00
10344,9/8/2017 11:00:00 PM,0.00
10344,9/9/2017 12:00:00 AM,0.00
10344,9/9/2017 1:00:00 AM,0.00
10344,9/9/2017 2:00:00 AM,0.00
10344,9/9/2017 3:00:00 AM,0.00
