GICDeviceID,SampleDateTime,GICMeasured
10346,9/7/2017 9:00:00 PM,-1.00
10346,9/7/2017 10:00:00 PM,-1.00
10346,9/7/2017 11:00:00 PM,-1.00
10346,9/8/2017 12:00:00 AM,-1.00
10346,9/8/2017 1:00:00 AM,-1.76
10346,9/8/2017 2:00:00 AM,-1.00
10346,9/8/2017 3:00:00 AM,-1.00
10346,9/8/2017 4:00:00 AM,-1.00
10346,9/8/2017 5:00:00 AM,-1.00
10346,9/8/2017 6:00:00 AM,-1.00
10346,9/8/2017 7:00:00 AM,-1.49
10346,9/8/2017 8:00:00 AM,-1.18
10346,9/8/2017 9:00:00 AM,-2.43
10346,9/8/2017 10:00:00 AM,-0.78
10346,9/8/2017 11:00:00 AM,-1.00
10346,9/8/2017 12:00:00 PM,-1.00
10346,9/8/2017 1:00:00 PM,-1.00
10346,9/8/2017 2:00:00 PM,-1.00
10346,9/8/2017 3:00:00 PM,-1.00
10346,9/8/2017 4:00:00 PM,-0.75
10346,9/8/2017 5:00:00 PM,-1.00
10346,9/8/2017 6:00:00 PM,-1.00
10346,9/8/2017 7:00:00 PM,-1.00
10346,9/8/2017 8:00:00 PM,-1.00
10346,9/8/2017 9:00:00 PM,-1.00
10346,9/8/2017 10:00:00 PM,-1.00
10346,9/8/2017 11:00:00 PM,-1.00
10346,9/9/2017 12:00:00 AM,-1.00
10346,9/9/2017 1:00:00 AM,-1.00
10346,9/9/2017 2:00:00 AM,-1.00
10346,9/9/2017 3:00:00 AM,-1.00
