GICDeviceID,SampleDateTime,GICMeasured
10335,5/12/2021 12:00:00 AM,-0.84
10335,5/12/2021 1:00:00 AM,-1.00
10335,5/12/2021 2:00:00 AM,-1.88
10335,5/12/2021 3:00:00 AM,-1.11
10335,5/12/2021 4:00:00 AM,-1.00
10335,5/12/2021 5:00:00 AM,-1.32
10335,5/12/2021 6:00:00 AM,-0.41
10335,5/12/2021 7:00:00 AM,-0.91
10335,5/12/2021 8:00:00 AM,-0.02
10335,5/12/2021 9:00:00 AM,0.00
10335,5/12/2021 10:00:00 AM,0.27
10335,5/12/2021 11:00:00 AM,0.00
10335,5/12/2021 12:00:00 PM,0.00
10335,5/12/2021 1:00:00 PM,0.00
10335,5/12/2021 2:00:00 PM,0.00
10335,5/12/2021 3:00:00 PM,0.00
10335,5/12/2021 4:00:00 PM,0.00
10335,5/12/2021 5:00:00 PM,0.00
10335,5/12/2021 6:00:00 PM,0.00
10335,5/12/2021 7:00:00 PM,0.00
10335,5/12/2021 8:00:00 PM,0.00
10335,5/12/2021 9:00:00 PM,0.00
10335,5/12/2021 10:00:00 PM,0.00
10335,5/12/2021 11:00:00 PM,0.00
10335,5/13/2021 12:00:00 AM,0.00
10335,5/13/2021 1:00:00 AM,0.00
10335,5/13/2021 2:00:00 AM,-0.71
10335,5/13/2021 3:00:00 AM,-1.00
10335,5/13/2021 4:00:00 AM,-0.77
10335,5/13/2021 5:00:00 AM,-1.00
10335,5/13/2021 6:00:00 AM,-1.00
10335,5/13/2021 7:00:00 AM,0.00
10335,5/13/2021 8:00:00 AM,0.00
10335,5/13/2021 9:00:00 AM,0.00
10335,5/13/2021 10:00:00 AM,0.00
10335,5/13/2021 11:00:00 AM,0.00
10335,5/13/2021 12:00:00 PM,0.00
