GICDeviceID,SampleDateTime,GICMeasured
10333,8/25/2018 6:00:00 PM,0.00
10333,8/25/2018 7:00:00 PM,0.00
10333,8/25/2018 8:00:00 PM,0.00
10333,8/25/2018 9:00:00 PM,0.00
10333,8/25/2018 10:00:00 PM,-0.18
10333,8/25/2018 11:00:00 PM,-0.37
10333,8/26/2018 12:00:00 AM,-0.56
10333,8/26/2018 1:00:00 AM,-0.76
10333,8/26/2018 2:00:00 AM,-0.95
10333,8/26/2018 3:00:00 AM,-1.00
10333,8/26/2018 4:00:00 AM,0.00
10333,8/26/2018 5:00:00 AM,0.00
10333,8/26/2018 6:00:00 AM,0.00
10333,8/26/2018 7:00:00 AM,0.00
10333,8/26/2018 8:00:00 AM,0.00
10333,8/26/2018 9:00:00 AM,0.00
10333,8/26/2018 10:00:00 AM,0.00
10333,8/26/2018 11:00:00 AM,0.00
10333,8/26/2018 12:00:00 PM,0.00
10333,8/26/2018 1:00:00 PM,0.00
10333,8/26/2018 2:00:00 PM,0.00
10333,8/26/2018 3:00:00 PM,0.00
10333,8/26/2018 4:00:00 PM,0.00
10333,8/26/2018 5:00:00 PM,0.00
10333,8/26/2018 6:00:00 PM,0.00
10333,8/26/2018 7:00:00 PM,0.00
10333,8/26/2018 8:00:00 PM,0.00
10333,8/26/2018 9:00:00 PM,0.00
10333,8/26/2018 10:00:00 PM,0.00
10333,8/26/2018 11:00:00 PM,0.00
10333,8/27/2018 12:00:00 AM,0.00
